[Forwarding clickElement on session 87fcac0e-6411-488e-9a16-9c0ae049553a to remote] DEBUG org.apache.http.impl.conn.DefaultHttpClientConnectionOperator  - Connecting to /127.0.0.1:7056
[Forwarding clickElement on session 87fcac0e-6411-488e-9a16-9c0ae049553a to remote] DEBUG org.apache.http.impl.conn.DefaultHttpClientConnectionOperator  - Connection established 127.0.0.1:53681<->127.0.0.1:7056
[Forwarding clickElement on session 87fcac0e-6411-488e-9a16-9c0ae049553a to remote] DEBUG org.apache.http.impl.conn.DefaultManagedHttpClientConnection  - http-outgoing-5: set socket timeout to 10800000
[Forwarding clickElement on session 87fcac0e-6411-488e-9a16-9c0ae049553a to remote] DEBUG org.apache.http.impl.execchain.MainClientExec  - Executing request POST /hub/session/87fcac0e-6411-488e-9a16-9c0ae049553a/element/%7B3bbaaec9-f4ba-4b01-8d21-b7449021ba35%7D/click HTTP/1.1
[Forwarding clickElement on session 87fcac0e-6411-488e-9a16-9c0ae049553a to remote] DEBUG org.apache.http.impl.execchain.MainClientExec  - Target auth state: UNCHALLENGED
[Forwarding clickElement on session 87fcac0e-6411-488e-9a16-9c0ae049553a to remote] DEBUG org.apache.http.impl.execchain.MainClientExec  - Proxy auth state: UNCHALLENGED
[Forwarding clickElement on session 87fcac0e-6411-488e-9a16-9c0ae049553a to remote] DEBUG org.apache.http.headers  - http-outgoing-5 >> POST /hub/session/87fcac0e-6411-488e-9a16-9c0ae049553a/element/%7B3bbaaec9-f4ba-4b01-8d21-b7449021ba35%7D/click HTTP/1.1
[Forwarding clickElement on session 87fcac0e-6411-488e-9a16-9c0ae049553a to remote] DEBUG org.apache.http.headers  - http-outgoing-5 >> Content-Type: application/json; charset=utf-8
[Forwarding clickElement on session 87fcac0e-6411-488e-9a16-9c0ae049553a to remote] DEBUG org.apache.http.headers  - http-outgoing-5 >> Content-Length: 47
[Forwarding clickElement on session 87fcac0e-6411-488e-9a16-9c0ae049553a to remote] DEBUG org.apache.http.headers  - http-outgoing-5 >> Host: 127.0.0.1:7056
[Forwarding clickElement on session 87fcac0e-6411-488e-9a16-9c0ae049553a to remote] DEBUG org.apache.http.headers  - http-outgoing-5 >> Connection: Keep-Alive
[Forwarding clickElement on session 87fcac0e-6411-488e-9a16-9c0ae049553a to remote] DEBUG org.apache.http.headers  - http-outgoing-5 >> User-Agent: Apache-HttpClient/4.5.1 (Java/1.8.0_91)
